KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
MSH_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
MSH_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
MSH_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
MSH_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
NDO;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;Ndongo;x
NDO_ADJ;Ndongan;ndongu�enne;Ndonganisch;Ndongan;ndongano;Ndongan;Ndongan;Ndongan;Ndongan;Ndongan;Ndongan;Ndongan;Ndongan;x
NDO_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
NDO_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
NDO_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
NDO_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
NDO_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
NDO_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
NDO_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
NHX;Orochoni;Oroqen;Orochon;NorthHaixi;Oroch�n;NorthHaixi;NorthHaixi;NorthHaixi;NorthHaixi;NorthHaixi;NorthHaixi;NorthHaixi;NorthHaixi;x
NHX_ADJ;Orochoni;oroqen;Orochonisch;Orochoni;oroch�n;Orochoni;Orochoni;Orochoni;Orochoni;Orochoni;Orochoni;Orochoni;Orochoni;x
NHX_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
NHX_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
NHX_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
NHX_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
NHX_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
NHX_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
NHX_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
NOG;Nogai;Noga�s;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;x
NOG_ADJ;Nogai;noga�e;Nogaisch;Nogai;nogayo;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;Nogai;x
NOG_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
NOG_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
NOG_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
NOG_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
NOG_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
NOG_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
NOG_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
NUP;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;x
NUP_ADJ;Nupe;nupe;Nupesch;Nupe;nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;Nupe;x
NUP_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
NUP_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
NUP_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
NUP_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
NUP_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
NUP_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
NUP_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
NVG;Novgorod;Novgorod;Nowgorod;Novgorod;N�vgorod;Novgorod;Novgorod;Novgorod;Novgorod;Novgorod;Novgorod;Novgorod;Novgorod;x
NVG_ADJ;Novgorodian;novgorodienne;Nowgorodisch;Novgorodian;n�vgorodiense;Novgorodian;Novgorodian;Novgorodian;Novgorodian;Novgorodian;Novgorodian;Novgorodian;Novgorodian;x
NVG_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
NVG_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
NVG_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
NVG_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
NVG_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
NVG_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
NVG_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
NVK;Nivkh;Nivkhes;Niwchen;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;x
NVK_ADJ;Nivkh;nivkhe;Niwchenisch;Nivkh;nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;Nivkh;x
NVK_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
NVK_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
NVK_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
NVK_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
NVK_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
NVK_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
NVK_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
OGD;Outer Ajuraan;Ogaden;Ogaden;Ogaadeen;Ogaden;Ogaadeen;Ogaadeen;Ogaadeen;Ogaadeen;Ogaadeen;Ogaadeen;Ogaadeen;Ogaadeen;x
OGD_ADJ;Outer Ajuraani;ogad�nite;Ogadenisch;Outer Ajuraani;ogaden;Outer Ajuraani;Outer Ajuraani;Outer Ajuraani;Outer Ajuraani;Outer Ajuraani;Outer Ajuraani;Outer Ajuraani;Outer Ajuraani;x
OGD_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
OGD_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
OGD_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
OGD_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
OGD_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
OGD_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
OGD_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
PEG;R�ma��adesa;P�gou;Pegu;Pegu;Pegu;Pegu;Pegu;Pegu;Pegu;Pegu;Pegu;Pegu;Pegu;x
PEG_ADJ;R�ma��adesan;p�gouane;Peguisch;R�mannadesan;peguano;R�ma��adesan;R�ma��adesan;R�mannadesan;R�mannadesan;R�ma��adesan;R�ma��adesan;Ramannadesan;R�ma��adesan;x
PEG_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
PEG_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
PEG_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
PEG_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
PEG_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
PEG_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
PEG_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
PLB;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;Palembang;x
PLB_ADJ;Palembangan;palembanguienne;Palembangisch;Palembangan;palembanguense;Palembangan;Palembangan;Palembangan;Palembangan;Palembangan;Palembangan;Palembangan;Palembangan;x
PLB_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
PLB_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
PLB_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
PLB_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
PLB_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
PLB_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
PLB_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
PRO;Provence;Provence;Provence;Provence;Provenza;Provence;Provence;Provence;Provence;Provence;Provence;Provence;Provence;x
PRO_ADJ;Provencal;proven�ale;Provenzalisch;Provencal;provenzal;Provencal;Provencal;Provencal;Provencal;Provencal;Provencal;Provencal;Provencal;x
PRO_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
PRO_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
PRO_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
PRO_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
PRO_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
PRO_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
PRO_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
PSA;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;x
PSA_ADJ;Pasai;pasa�;Pasaiisch;Pasai;pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;Pasai;x
PSA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
PSA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
PSA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
PSA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
PSA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
PSA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
PSA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
QTO;Quito;Quito;Quito;Quito;Quito;Quito;Quito;Quito;Quito;Quito;Quito;Quito;Quito;x
QTO_ADJ;Quitoan;quit�nienne;Quitoanisch;Quitoan;quite�o;Quitoan;Quitoan;Quitoan;Quitoan;Quitoan;Quitoan;Quitoan;Quitoan;x
QTO_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
QTO_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
QTO_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
QTO_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
QTO_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
